[SYS] 2026/06/12 - 16:43:54 | initializing token encoders 
[SYS] 2026/06/12 - 16:43:54 | token encoders initialized 
[SYS] 2026/06/12 - 16:43:54 | SQL_DSN not set, using SQLite as database 
[SYS] 2026/06/12 - 16:43:54 | database migration started 

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.589ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.509ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Lite" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.510ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Standard" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[1.004ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Pro" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.517ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra月卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.538ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Ultra" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.518ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "50刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 50" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2086 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "100刀日卡" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/subscription.go:2094 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `subscription_plans` WHERE title = "Day Pass 100" ORDER BY `subscription_plans`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 10 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "jd_card" AND face_value = 20 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 1 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "blind_box_ticket" AND blind_box_quantity = 5 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 70 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 140 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 320 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/point_mall_seed.go:60 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `point_mall_products` WHERE type = "subscription_plan" AND points_price = 850 ORDER BY `point_mall_products`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/setup.go:11 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `setups` ORDER BY `setups`.`id` LIMIT 1

2026/06/12 16:43:56 [31;1mE:/sh/Coding/cpa_bussiness/new-api/model/user.go:1214 [35;1mrecord not found
[0m[33m[0.000ms] [34;1m[rows:0][0m SELECT * FROM `users` WHERE role = 100 AND `users`.`deleted_at` IS NULL ORDER BY `users`.`id` LIMIT 1
[SYS] 2026/06/12 - 16:43:56 | system is not initialized and no root user exists 
[SYS] 2026/06/12 - 16:43:56 | REDIS_CONN_STRING not set, Redis is not enabled 
[SYS] 2026/06/12 - 16:43:56 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/06/12 - 16:43:56 | Loaded 0 custom OAuth providers 
[SYS] 2026/06/12 - 16:43:56 | codexforall v0.0.0 started 
[SYS] 2026/06/12 - 16:43:56 | 正在更新数据看板数据... 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | subscription quota reset task started: tick=1m0s 
[INFO] 2026/06/12 - 16:43:56 | SYSTEM | image workspace cleanup task started: tick=30m0s retention=72h 
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[SYS] 2026/06/12 - 16:43:56 | upstream model update task started: interval=30m0s 
[SYS] 2026/06/12 - 16:43:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:08:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:09:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:09:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:09:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:09:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:09:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:09:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:09:56 | syncing options from database 
[SYS] 2026/06/12 - 17:09:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:09:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:10:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:10:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:10:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:10:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:10:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:10:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:10:56 | syncing options from database 
[SYS] 2026/06/12 - 17:10:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:10:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:11:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:11:11 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:11:26 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:11:26 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:11:41 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:11:41 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:11:56 | syncing options from database 
[SYS] 2026/06/12 - 17:11:56 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:11:56 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:12:11 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:12:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:12:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:12:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:12:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:12:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:12:56 | syncing options from database 
[SYS] 2026/06/12 - 17:12:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:12:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:13:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:13:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:13:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:13:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:13:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:13:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:13:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:13:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:13:56 | syncing options from database 
[SYS] 2026/06/12 - 17:13:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:13:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:14:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:14:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:14:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:14:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:14:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:14:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:14:56 | syncing options from database 
[SYS] 2026/06/12 - 17:14:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:14:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:15:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:15:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:15:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:15:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:15:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:15:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:15:56 | syncing options from database 
[SYS] 2026/06/12 - 17:15:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:15:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:16:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:16:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:16:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:16:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:16:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:16:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:16:56 | syncing options from database 
[SYS] 2026/06/12 - 17:16:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:16:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:17:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:17:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:17:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:17:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:17:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:17:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:17:56 | syncing options from database 
[SYS] 2026/06/12 - 17:17:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:17:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:18:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:18:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:18:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:18:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:18:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:18:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:18:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:18:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:18:56 | syncing options from database 
[SYS] 2026/06/12 - 17:18:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:18:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:19:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:19:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:19:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:19:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:19:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:19:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:19:56 | syncing options from database 
[SYS] 2026/06/12 - 17:19:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:19:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:20:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:20:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:20:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:20:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:20:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:20:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:20:56 | syncing options from database 
[SYS] 2026/06/12 - 17:20:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:20:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:21:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:21:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:21:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:21:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:21:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:21:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:21:56 | syncing options from database 
[SYS] 2026/06/12 - 17:21:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:21:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:22:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:22:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:22:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:22:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:22:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:22:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:22:56 | syncing options from database 
[SYS] 2026/06/12 - 17:22:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:22:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:23:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:23:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:23:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:23:27 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:23:42 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:23:42 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:23:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:23:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:23:56 | syncing options from database 
[SYS] 2026/06/12 - 17:23:57 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:23:57 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:24:12 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:24:12 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:24:27 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:24:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:24:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:24:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:24:56 | syncing options from database 
[SYS] 2026/06/12 - 17:24:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:24:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:25:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:25:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:25:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:25:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:25:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:25:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:25:56 | syncing options from database 
[SYS] 2026/06/12 - 17:25:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:25:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:26:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:26:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:26:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:26:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:26:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:26:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:26:56 | syncing options from database 
[SYS] 2026/06/12 - 17:26:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:26:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:27:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:27:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:27:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:27:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:27:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:27:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:27:56 | syncing options from database 
[SYS] 2026/06/12 - 17:27:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:27:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:28:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:28:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:28:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:28:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:28:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:28:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:28:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:28:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:28:56 | syncing options from database 
[SYS] 2026/06/12 - 17:28:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:28:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:29:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:29:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:29:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:29:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:29:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:29:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:29:56 | syncing options from database 
[SYS] 2026/06/12 - 17:29:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:29:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:30:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:30:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:30:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:30:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:30:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:30:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:30:56 | syncing options from database 
[SYS] 2026/06/12 - 17:30:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:30:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:31:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:31:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:31:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:31:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:31:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:31:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:31:56 | syncing options from database 
[SYS] 2026/06/12 - 17:31:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:31:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:32:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:32:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:32:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:32:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:32:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:32:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:32:56 | syncing options from database 
[SYS] 2026/06/12 - 17:32:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:32:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:33:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:33:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:33:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:33:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:33:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:33:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:33:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:33:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:33:56 | syncing options from database 
[SYS] 2026/06/12 - 17:33:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:33:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:34:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:34:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:34:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:34:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:34:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:34:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:34:56 | syncing options from database 
[SYS] 2026/06/12 - 17:34:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:34:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:35:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:35:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:35:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:35:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:35:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:35:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:35:56 | syncing options from database 
[SYS] 2026/06/12 - 17:35:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:35:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:36:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:36:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:36:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:36:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:36:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:36:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:36:56 | syncing options from database 
[SYS] 2026/06/12 - 17:36:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:36:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:37:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:37:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:37:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:37:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:37:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:37:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:37:56 | syncing options from database 
[SYS] 2026/06/12 - 17:37:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:37:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:38:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:38:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:38:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:38:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:38:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:38:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:38:56 | 正在更新数据看板数据... 
[SYS] 2026/06/12 - 17:38:56 | 保存数据看板数据成功，共保存0条数据 
[SYS] 2026/06/12 - 17:38:56 | syncing options from database 
[SYS] 2026/06/12 - 17:38:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:38:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:39:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:39:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:39:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:39:28 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:39:43 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:39:43 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:39:56 | syncing options from database 
[SYS] 2026/06/12 - 17:39:58 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:39:58 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:40:13 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:40:13 | 任务进度轮询完成 
[SYS] 2026/06/12 - 17:40:28 | 任务进度轮询开始 
[SYS] 2026/06/12 - 17:40:28 | 任务进度轮询完成 
